2010.09.01,00:00,1087.90,1102.60,1084.95,1100.80,61031
2010.10.01,00:00,1137.10,1192.60,1126.80,1180.10,81074
2010.11.01,00:00,1186.60,1191.60,1173.80,1182.30,81683
2010.11.01,02:00,1186.60,1188.10,1172.80,1176.80,81683
2010.12.01,00:00,1177.10,1258.10,1176.30,1257.30,57420
2011.01.01,00:00,1255.60,1299.30,1255.30,1282.60,58965
2011.02.01,00:00,1282.80,1342.30,1282.80,1327.80,51560
2011.03.01,00:00,1328.10,1336.10,1246.20,1322.80,130779
2011.04.01,00:00,1322.60,1363.10,1290.10,1363.10,56608
2011.05.01,00:00,1362.30,1372.40,1302.10,1345.30,83508
2011.06.01,00:00,1345.10,1347.10,1252.20,1313.70,97795
2011.07.01,00:00,1313.60,1354.10,1278.70,1304.60,97596
2011.08.01,00:00,1304.40,1309.30,1077.10,1216.80,239108
2011.09.01,00:00,1217.10,1228.10,1108.40,1128.00,224944
2011.10.01,00:00,1128.90,1293.30,1073.90,1247.20,189328
2011.11.01,00:00,1247.30,1263.40,1149.30,1243.40,124934
2011.12.01,00:00,1243.70,1271.80,1201.30,1260.30,135489
2012.01.01,00:00,1257.90,1333.30,1257.90,1310.00,83755
2012.02.01,00:00,1310.20,1378.30,1307.70,1363.20,64452
2012.03.01,00:00,1362.50,1425.40,1339.60,1408.70,108293
2012.04.01,00:00,1411.90,1422.40,1356.90,1399.20,154464
2012.05.01,00:00,1399.00,1415.40,1289.30,1307.90,229914
2012.06.01,00:00,1308.20,1365.20,1263.30,1364.20,255296
2012.07.01,00:00,1364.40,1392.20,1324.70,1377.20,194964
2012.08.01,00:00,1377.00,1426.80,1354.20,1406.30,148158
2012.09.01,00:00,1406.90,1474.40,1395.90,1436.70,128023
2012.10.01,00:00,1438.70,1471.70,1398.25,1406.70,151743
2012.11.01,00:00,1405.50,1436.00,1342.50,1413.50,66951
2012.12.01,00:00,1416.00,1450.00,1388.25,1429.50,51047
2013.01.01,00:00,1443.75,1510.00,1443.75,1499.25,47440
2013.02.01,00:00,1500.00,1532.00,1484.25,1513.50,51109
2013.03.01,00:00,1510.50,1570.00,1501.00,1569.50,57223
2013.04.01,00:00,1568.00,1597.75,1535.50,1597.25,70978
2013.05.01,00:00,1598.25,1687.25,1580.75,1645.00,73221
2013.06.01,00:00,1631.00,1654.50,1559.50,1610.50,120302
2013.07.01,00:00,1607.00,1700.25,1599.50,1689.50,75607
2013.08.01,00:00,1690.00,1708.50,1627.50,1635.50,68127
2013.09.01,00:00,1641.00,1733.50,1632.50,1684.50,59715
2013.10.01,00:00,1683.75,1778.00,1645.75,1759.75,75392
2013.11.01,00:00,1760.00,1813.25,1740.00,1805.00,58742
2013.12.01,00:00,1806.75,1848.25,1761.00,1846.00,50340
2014.01.01,00:00,1842.25,1850.50,1766.50,1786.50,70173
2014.02.01,00:00,1783.75,1868.00,1737.50,1851.00,100442
2014.03.01,00:00,1846.75,1888.00,1833.50,1870.50,121035
2014.04.01,00:00,1871.50,1899.25,1809.50,1884.50,121061
2014.05.01,00:00,1885.00,1922.00,1860.00,1920.50,89558
2014.06.01,00:00,1923.25,1968.00,1915.25,1962.00,65558
2014.07.01,00:00,1961.75,1991.50,1929.50,1933.25,83932
2014.08.01,00:00,1929.75,2005.50,1895.00,1999.75,87674
2014.09.01,00:00,2000.50,2022.00,1963.00,1971.50,92854
2014.10.01,00:00,1968.50,2023.25,1818.75,2016.75,330817
2014.11.01,00:00,2017.25,2075.75,2002.00,2068.25,241631
2014.12.01,00:00,2064.25,2092.50,1968.00,2080.50,458036
2015.01.01,00:00,2066.50,2071.75,1976.00,2007.50,700082
2015.02.01,00:00,1997.25,2119.25,1979.50,2104.75,379430
2015.03.01,00:00,2106.00,2117.00,2040.00,2066.25,337756
2015.04.01,00:00,2066.00,2125.75,2041.25,2088.50,349335
2015.05.01,00:00,2088.75,2137.00,2061.75,2110.75,286108
2015.06.01,00:00,2108.00,2129.50,2055.00,2065.00,552303
2015.07.01,00:00,2064.50,2132.75,2042.75,2104.25,663777
2015.08.01,00:00,2105.50,2113.50,1833.50,1968.00,1745143
2015.09.01,00:00,1968.25,2021.25,1870.25,1911.75,3499145
